name,uom_po_id,uom_id,sale_ok,purchase_ok,can_be_expensed,type,categ_id,list_price,standard_price,route_ids,supplier_taxes_id,taxes_id
Minicollect EDTA 0.5ml 50 Unidades,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,100.45,59.95,Comprar,IVA,IVA
Minicollect Rojo 1ml 50 Unidades,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,100.45,60.27,Comprar,IVA,IVA
Pericraneal 23x3/4 BD,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,7.14,4.46,Comprar,IVA,IVA
Tubo Amarillo 3.5ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,138.39,89.29,Comprar,IVA,IVA
Tubo Amarillo 5ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,138.39,74.78,Comprar,IVA,IVA
Tubo Celeste 2ml 50U,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,79.46,47.32,Comprar,IVA,IVA
Tubo Morado 3ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,87.5,53.31,Comprar,IVA,IVA
Tubo Morado 4ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,92.86,53.18,Comprar,IVA,IVA
Tubo Rojo 10ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,133.93,83.98,Comprar,IVA,IVA
Tubo Rojo 5ml P 100U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Extraccion al Vacio,102.68,65.75,Comprar,IVA,IVA
Albumina Bovina 22% 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,80.36,53.52,Comprar,IVA,IVA
Anti A 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,49.11,23.18,Comprar,IVA,IVA
Anti B 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,49.11,23.19,Comprar,IVA,IVA
Anti D (Rh) 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,87.5,57.97,Comprar,IVA,IVA
Anti Globulina Humana 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,98.21,53.2,Comprar,IVA,IVA
Control Hematologico 3x3ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Hematología,937.5,602.68,Comprar,IVA,IVA
Detergente Hematologico 10 Litros CDS,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,803.57,535.71,Comprar,IVA,IVA
Detergente Hematologico 1 Litro,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,174.11,80.36,Comprar,IVA,IVA
Diluyente Hematologico 20 Litros CDS,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,709.82,344.16,Comprar,IVA,IVA
Diluyente Hematologico 20 Litros Rayto,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,709.82,352.68,Comprar,IVA,IVA
Hemoglobina Total 2x25ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,129.46,80.36,Comprar,IVA,IVA
Lisante Hematologico 1L CDS,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,803.57,535.71,Comprar,IVA,IVA
Lisante Hematologico 1 Litro,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Hematología,870.54,491.07,Comprar,IVA,IVA
NT-proBNP Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Inmunología,80.36,53.57,Comprar,IVA,IVA
PSA Total Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Inmunología,31.25,20.54,Comprar,IVA,IVA
T3 Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Inmunología,22.32,13.68,Comprar,IVA,IVA
T4 Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Inmunología,22.32,14.06,Comprar,IVA,IVA
TSH Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Inmunología,22.32,14.06,Comprar,IVA,IVA
Boquilla Plastica,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,13.39,8.93,Comprar,IVA,IVA
Choconoy #2,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,12.5,7.82,Comprar,IVA,IVA
Choconoy #3,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,10.71,6.06,Comprar,IVA,IVA
Choconoy #4,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,13.39,8.88,Comprar,IVA,IVA
Contador Tally,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,89.29,57.21,Comprar,IVA,IVA
Cubeta Coagulometro,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,2.54,1.42,Comprar,IVA,IVA
Cubetas Semimicro 100U,Caja,Caja,TRUE,TRUE,FALSE,Almacenable,Instrumentos,169.64,92.86,Comprar,IVA,IVA
Gradilla 48 Tubos Acero Inoxidable,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,160.71,88.72,Comprar,IVA,IVA
Gradilla Microtubos,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,133.93,77.5,Comprar,IVA,IVA
Gradilla Tip Amarillo BRAND,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,62.5,37.5,Comprar,IVA,IVA
Gradilla Tip Azul BRAND,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,71.43,43.75,Comprar,IVA,IVA
Gradilla Tips Azules,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,93.75,44.64,Comprar,IVA,IVA
Gradilla Tubos (10ml) Plastica,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,111.61,60.62,Comprar,IVA,IVA
Gradilla Tubos (5ml) Plastica,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,116.07,70.37,Comprar,IVA,IVA
Mueble Organizador,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,2232.14,1315.79,Comprar,IVA,IVA
Pipeta Volumen Variable 100ul-1000ul Stanbio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,1116.07,492.19,Comprar,IVA,IVA
Pipeta Volumen Variable 20ul-200ul Stanbio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,1116.07,492.19,Comprar,IVA,IVA
Pipeta Volumen Variable 20ul a 200ul BRAND Intercambio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,1669.64,1107.14,Comprar,IVA,IVA
Pipeta Volumen Variable 5ul-50ul Stanbio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,1116.07,492.19,Comprar,IVA,IVA
Pipeta Volumen Variable 5ul a 50ul BRAND Intercambio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,1669.64,1087.31,Comprar,IVA,IVA
Pipetor Verde 0-10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,111.61,57.14,Comprar,IVA,IVA
Pizeta 100ml Transparente,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,35.71,23.21,Comprar,IVA,IVA
Pizeta 250ml Transparente,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,53.57,30.55,Comprar,IVA,IVA
Pizeta 500 ml Transparente,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,58.04,35.72,Comprar,IVA,IVA
Soporte para 6 Pipetas Brand,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,785.71,526.79,Comprar,IVA,IVA
Soporte para Pipeta Westerngreen,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,558.04,334.82,Comprar,IVA,IVA
Soporte Pipeta Volumen Variable,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,156.25,66.96,Comprar,IVA,IVA
Soporte Pipeta Volumen Variable Azul,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,178.57,89.29,Comprar,IVA,IVA
Termometro Digital,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,129.46,58.04,Comprar,IVA,IVA
Timer Digital 1 Tiempo,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,93.75,52.89,Comprar,IVA,IVA
Timer Digital 3 Tiempos,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,303.57,151.79,Comprar,IVA,IVA
Timer Digital 4 Tiempos,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Instrumentos,294.64,176.79,Comprar,IVA,IVA
Chikungunya IgM Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,42.86,21.87,Comprar,IVA,IVA
Dengue Duo NS1,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,41.07,24.97,Comprar,IVA,IVA
Dengue IgG/IgM Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,26.79,12.5,Comprar,IVA,IVA
FOB Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,13.39,6.54,Comprar,IVA,IVA
hCG 10 iU/l Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,3.57,1.73,Comprar,IVA,IVA
Hepatitis A IGM Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,31.25,7.22,Comprar,IVA,IVA
Hepatitis B Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,9.82,4.43,Comprar,IVA,IVA
Hepatitis C Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,14.29,7.76,Comprar,IVA,IVA
HIV 1+2 S/P/WB Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,10.71,5.47,Comprar,IVA,IVA
H. Pylori Ag Heces Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,22.32,11.15,Comprar,IVA,IVA
H. Pylori Ag Heces Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,25,11.11,Comprar,IVA,IVA
H. Pylori Suero Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,13.39,6.33,Comprar,IVA,IVA
Malaria Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,26.79,12.26,Comprar,IVA,IVA
Mycoplasma 30D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,3348.21,2287.95,Comprar,IVA,IVA
Panel Drogas 10 Parametros,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,98.21,49.11,Comprar,IVA,IVA
PSA Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,14.29,8.25,Comprar,IVA,IVA
Rota Adeno Virus Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,19.64,10.71,Comprar,IVA,IVA
Salmonella Typhi IgG/IgM,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,13.39,6.03,Comprar,IVA,IVA
Sifilis Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,10.71,5.3,Comprar,IVA,IVA
Tira de Orina 10 Parametros 100D Stanbio,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,120.54,75.83,Comprar,IVA,IVA
Torch IgG/IgM Aria,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,53.57,24.01,Comprar,IVA,IVA
Toxo Plasma IgG/IgM Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,24.11,12.47,Comprar,IVA,IVA
Troponina I Intec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Prueba Rápida,21.43,12.5,Comprar,IVA,IVA
Acido Urico 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,312.5,211.24,Comprar,IVA,IVA
Acido Urico 4x30ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,196.43,128.12,Comprar,IVA,IVA
Acido Urico 5x20ml Diasys,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,196.43,123.55,Comprar,IVA,IVA
Albumina 5x25 ml Diasys,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,160.71,101.65,Comprar,IVA,IVA
Amilasa 30ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,200.89,133.78,Comprar,IVA,IVA
Bilirrubina TyD 2x100ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,258.93,168.96,Comprar,IVA,IVA
Calcio 5x25ml Diasys,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,223.21,136.68,Comprar,IVA,IVA
CK MB 3.5ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,58.04,36.86,Comprar,IVA,IVA
CK Total 30ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,205.36,127.37,Comprar,IVA,IVA
Colesterol 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,285.71,175.69,Comprar,IVA,IVA
Colesterol 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,201.79,125.46,Comprar,IVA,IVA
Creatinina 500ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,491.07,324.49,Comprar,IVA,IVA
Creatinina 5x25ml Diasys,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,165.18,101.65,Comprar,IVA,IVA
Fosfatasa Alcalina 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,232.14,135.94,Comprar,IVA,IVA
Fosfatasa Alcalina Diasys,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,178.57,115.71,Comprar,IVA,IVA
Gama GT 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,339.29,215.62,Comprar,IVA,IVA
Glicocilada HbAIc Getein,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,21.43,12.5,Comprar,IVA,IVA
Glucosa 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,136.61,88.94,Comprar,IVA,IVA
HDL Colesterol 20ml Precipitante,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,200.89,93.75,Comprar,IVA,IVA
Hemoglobina Glicocilada 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,1044.64,716.41,Comprar,IVA,IVA
Hierro 110D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,580.36,375,Comprar,IVA,IVA
LDH 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,290.18,187.5,Comprar,IVA,IVA
Nitrogeno de Urea 5x20ml Diasys,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,223.21,131.46,Comprar,IVA,IVA
Potasio 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,312.5,187.21,Comprar,IVA,IVA
Proteinas LCR 250ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,468.75,309.37,Comprar,IVA,IVA
Proteinas Totales Suero 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,120.54,70.31,Comprar,IVA,IVA
Ser-T-Fy II 5ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,84.82,51.57,Comprar,IVA,IVA
Sodio 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,446.43,292.44,Comprar,IVA,IVA
TGO (ASAT) 4x30ml Stanbio,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,232.14,147.19,Comprar,IVA,IVA
TGP (ALAT) 4x30ml Stanbio,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,245.54,154.69,Comprar,IVA,IVA
Triglicerido 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,468.75,307.78,Comprar,IVA,IVA
Triglicerido 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,285.71,186.97,Comprar,IVA,IVA
Urea Nitrogeno BUN 4x30ml,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Química Clínica,339.29,225.63,Comprar,IVA,IVA
Bateria Urit 2900 3 voltios,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,133.93,42.86,Comprar,IVA,IVA
Bombilla Para Microscopio 6v20w,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,98.21,39.41,Comprar,IVA,IVA
Camara Limpieza de Aguja Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,160.71,Comprar,IVA,IVA
Carbon Centrifuga Gemmy (2U),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,160.71,80.36,Comprar,IVA,IVA
Carbon Microcentrifuga Gemmy 2U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Repuesto,160.71,80.36,Comprar,IVA,IVA
Celda de Flujo Rayto 9200 y 1904,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1339.29,535.71,Comprar,IVA,IVA
Cincho Acarreo X Urit 2900 Plus (170mm metalico),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,120.54,Comprar,IVA,IVA
Cincho Acarreo X Urit 2900 Plus (193mm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,220.98,Comprar,IVA,IVA
Cincho Acarreo X Urit 2900 Plus (196mm plastico),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,120.54,Comprar,IVA,IVA
Cincho Acarreo Y Urit 2900 Plus (132mm plastico),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,120.54,Comprar,IVA,IVA
Conectores de plastico para mangueras Urit 2900,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,44.64,8.93,Comprar,IVA,IVA
Copa Rojos Rayto 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4285.71,2857.14,Comprar,IVA,IVA
Deposito plastico para desecho Urit 2900,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,133.93,75,Comprar,IVA,IVA
Empaque Diluyente 1ra Gen. Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,178.57,53.57,Comprar,IVA,IVA
Empaque Lisante 1ra Gen. Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,178.57,32.14,Comprar,IVA,IVA
Empaques Rayto Hema. Kit Competo,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1250,758.93,Comprar,IVA,IVA
Filtro de Aire Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,98.21,53.57,Comprar,IVA,IVA
Filtro para Microscopio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,178.57,26.79,Comprar,IVA,IVA
Fuente de Poder (SMPS) Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1160.71,642.86,Comprar,IVA,IVA
Fuente de Poder Urit 810 V. 1.0,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1071.43,482.14,Comprar,IVA,IVA
Jeringa Diluyente Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1875,1071.43,Comprar,IVA,IVA
Kit Mangueras Rayto 9200 y 1904,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Repuesto,803.57,372.03,Comprar,IVA,IVA
Lampara Halogeno 6V 10W Urit 810,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,625,321.43,Comprar,IVA,IVA
Lampara Halogeno 6V 10W Urit 880,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,758.93,424.11,Comprar,IVA,IVA
Lampara Lector Elisa,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,803.57,222.32,Comprar,IVA,IVA
Lampara Rayto 240,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,3571.43,1256.44,Comprar,IVA,IVA
Lampara Rayto 9200 y 1904,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,803.57,491.07,Comprar,IVA,IVA
Manguera #1 Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,89.29,22.33,Comprar,IVA,IVA
Manguera #2 Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,89.29,22.33,Comprar,IVA,IVA
Manguera #3 Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,89.29,22.33,Comprar,IVA,IVA
Manguera #4 Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,89.29,22.33,Comprar,IVA,IVA
Manguera aspiracion muestra bucle Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera de 1/16 x 1/32 Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera de 2.0mm x 0.90mm Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera de 4 x 2.5mm polyuretano Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera de silicon diametro grande Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera para muestra tygin diametro grande Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera silicon para muestra con visel Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Manguera silicon para muestra diametro p. Urit 2900 (1cm),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4.46,2.68,Comprar,IVA,IVA
Memoria Flash Equipo Hematologia,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,267.86,150,Comprar,IVA,IVA
Micro Jeringa Urit 2900 Plus (muestra),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,3392.86,1919.65,Comprar,IVA,IVA
Micro Jeringa Urit 3000 (muestra),Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4017.86,2406.25,Comprar,IVA,IVA
Objetivo 10x,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,401.79,178.57,Comprar,IVA,IVA
Objetivo 4x,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,401.79,178.57,Comprar,IVA,IVA
Oculares Microscopio,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,401.79,178.57,Comprar,IVA,IVA
Peltier Rayto 9200 y 1904,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1339.29,57.4,Comprar,IVA,IVA
Set Mangueras Urit 810,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,758.93,339.28,Comprar,IVA,IVA
Tajeta Conteo Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1071.43,535.71,Comprar,IVA,IVA
Tarjeta Amplificadora Analoga Urit 2900,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,4017.86,2406.25,Comprar,IVA,IVA
Tarjeta de Pantalla e Impresora Urit 810 V. Ingles,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,6428.57,4285.71,Comprar,IVA,IVA
Tarjeta Madre Urit 810 V. 1.30,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,5803.57,3857.14,Comprar,IVA,IVA
Teclado Rayto RT 9200,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1785.71,1250,Comprar,IVA,IVA
Teclado Urit 810,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1071.43,471.43,Comprar,IVA,IVA
Valvula 2 Vias Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,2678.57,1507.72,Comprar,IVA,IVA
Valvula 2 Vias Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1428.57,803.57,Comprar,IVA,IVA
Valvula 3 Vias Rayto 7200 y 7600,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,2678.57,1130.79,Comprar,IVA,IVA
Valvula 3 Vias Urit 2900 Plus,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,1964.29,1071.43,Comprar,IVA,IVA
Ventilador Celda de Flujo Rayto 9200 y 1904,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,312.5,66.96,Comprar,IVA,IVA
Ventilador Urit 810,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Repuesto,178.57,58.93,Comprar,IVA,IVA
Antigeno Febril A,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,71.43,44.05,Comprar,IVA,IVA
Antigeno Febril B,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,71.43,44.05,Comprar,IVA,IVA
Antigeno Febril H Plasmatec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,71.43,43.83,Comprar,IVA,IVA
Antigeno Febril O Plasmatec,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,71.43,44.06,Comprar,IVA,IVA
ASO 100D,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,294.64,182.31,Comprar,IVA,IVA
ASO 50D,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,196.43,121.11,Comprar,IVA,IVA
Fana Celulas LE 50D Control +,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,290.18,188.88,Comprar,IVA,IVA
FR 100D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,241.07,149.1,Comprar,IVA,IVA
FR 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,151.79,93.71,Comprar,IVA,IVA
Monotest Avitex IM 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,232.14,152.03,Comprar,IVA,IVA
PCR 100D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,241.07,148.2,Comprar,IVA,IVA
PCR 50D,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,160.71,97.75,Comprar,IVA,IVA
RPR 100D con Controles,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,147.32,88.98,Comprar,IVA,IVA
RPR 500D con Controles,Kit,Kit,TRUE,TRUE,FALSE,Almacenable,Serología,491.07,315.14,Comprar,IVA,IVA
VDRL 450D con Control,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Serología,133.93,74.16,Comprar,IVA,IVA
